GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 4968               	; }word
 4969               	
 4970 11b7 8111 E00B 	  dw stream_,dup_,to_r_ ; ( ca1 )
 4970      F00A 
 4971 11bd E10C D408 	  dw b_l_,skip_ ; ( ca2 )
 4972 11c1 E00B FF0A 	  dw dup_,from_r_,minus_,to_in_,plus_store_
 4972      D20D 210D 
 4972      F00B 
 4973               	  ; XXX TODO factor of `parse`?:
 4974 11cb E10C BE08 	  dw b_l_,scan_ ; ( ca len )
 4975 11cf E00B 9D11 	  dw dup_,parsed_
 4976 11d3 C00A      	  dw semicolon_s_
 4977               	
 4978               	; ----------------------------------------------
 4979 11d5 650C      	  _colon_header word_,"WORD"
 4980               	
 4981               	; doc{
 4982               	;
 4983               	; word  ( c "<c...>text<c>" -- ca )  \ ANS Forth
 4984               	;
 4985               	; c = delimiter char
 4986               	;
 4987               	; Skip leading _c_ delimiters from the input stream.  Parse the
 4988               	; next text characters from the input stream, until a delimiter
 4989               	; _c_ is found, storing the packed character string beginning at
 4990               	; _ca_, as a counted string (the character count in the first
 4991               	; byte), and with one blank at the end.
 4992               	;
 4993               	; }doc
 4994               	
 4995 11d7 8111      	  dw stream_ ; ( c a1 )
 4996 11d9 E00B F00A 	  dw dup_,to_r_
 4997 11dd CC0B D408 	  dw over_,skip_ ; ( c a2 )
 4998               	.if  0
 4999               	  dw hex_
GAS LISTING solo_forth.for_as.z80s 			page 98


 5000               	  _echo 'In word after skip:' ; XXX INFORMER
 5001               	  dw cr_,dot_s_,cr_ ; XXX INFORMER
 5002               	  dw key_,drop_ ; XXX INFORMER
 5003               	.endif
 5004 11e1 E00B FF0A 	  dw dup_,from_r_,minus_,to_in_,plus_store_
 5004      D20D 210D 
 5004      F00B 
 5005               	  ; XXX TODO factor of `parse`:
 5006 11eb D90B BE08 	  dw swap_,scan_ ; ( a2 len )
 5007               	.if  0
 5008               	  dw hex_
 5009               	  _echo 'In word after scan:' ; XXX INFORMER
 5010               	  dw cr_,two_dup_,type_ ; XXX INFORMER
 5011               	  dw cr_,dot_s_,cr_ ; XXX INFORMER
 5012               	  dw key_,drop_ ; XXX INFORMER
 5013               	.endif
 5014 11ef E00B 570D 	  dw dup_,one_plus_,to_in_,plus_store_
 5014      210D F00B 
 5015               	
 5016 11f7 900D      	  dw here_
 5017 11f9 8306 21   	  _literal max_word_length+2
 5018 11fc 5D11      	  dw blank_
 5019               	
 5020 11fe E00B 900D 	  dw dup_,here_,c_store_ ; count byte
 5020      520C 
 5021 1204 900D 570D 	  dw here_,one_plus_ ; destination
 5022 1208 D90B      	  dw swap_ ; count
 5023 120a E609      	  dw cmove_ ; move the word
 5024 120c 900D      	  dw here_
 5025               	
 5026               	  .if 0 ; XXX OLD
 5027               	    ;dw space_ ; XXX INFORMER
 5028               	    ;dw depth_,dot_ ; XXX INFORMER
 5029               	    ;_echo 'blk ' ; XXX INFORMER
 5030               	    ;dw blk_,fetch_,dot_ ; XXX INFORMER
 5031               	    ;_echo 'in ' ; XXX INFORMER
 5032               	    ;dw in_,fetch_,dot_ ; XXX INFORMER
 5033               	    ; dw here_,count_,one_,ink_,type_,zero_,ink_,space_ ; XXX INFORMER
 5034               	    ;dw key_,drop_ ; XXX INFORMER
 5035               	  .endif
 5036               	
 5037 120e C00A      	  dw semicolon_s_
 5038               	; ----------------------------------------------
 5039 1210 650C      	  _colon_header paren_number_,"(NUMBER)"
 5040               	
 5041               	; doc{
 5042               	;
 5043               	; (number)  ( d1 ca1 -- d2 ca2 )  \ fig-Forth
 5044               	;
 5045               	; Convert the ASCII text beginning at _ca1+l_ with regard to
 5046               	; `base`. The new value is accumulated into double number _d1_,
 5047               	; being left as _d2_.  _ca2_ is the address of the first
 5048               	; unconvertable digit. Used by `number`.
 5049               	;
 5050               	; }doc
 5051               	
 5052               	paren_number.begin: ; begin
GAS LISTING solo_forth.for_as.z80s 			page 99


 5053 1212 570D      	  dw one_plus_ ; address of the next digit
 5054 1214 E00B F00A 	  dw dup_,to_r_ ; save the address
 5055 1218 230C      	  dw c_fetch_ ; get the digit
 5056               	  ;dw dot_s_,key_,drop_; XXX INFORMER
 5057               	  ;dw dup_,dup_,cr_,dot_,emit_; XXX INFORMER
 5058 121a 330D 1A0C 	  dw base_,fetch_,digit_ ; convert the digit
 5058      4608 
 5059 1220 6007 4E12 	  dw zero_branch_,paren_number.end ; while
 5060 1224 D90B      	  dw swap_ ; get the high order part of d1 to the top.
 5061 1226 330D 1A0C 	  dw base_,fetch_,u_m_star_ ; multiply by base value
 5061      060A 
 5062 122c D40B      	  dw drop_ ; drop the high order part of the product
 5063 122e 1E0E      	  dw rot_ ; move the low order part of d1 to top of stack
 5064 1230 330D 1A0C 	  dw base_,fetch_,u_m_star_ ; multiply by base value
 5064      060A 
 5065 1236 890B      	  dw d_plus_ ; accumulate result into d1
 5066 1238 360D 1A0C 	  dw dpl_,fetch_,one_plus_ ; is DPL other than -1?
 5066      570D 
 5067 123e 6007 4812 	  dw zero_branch_,paren_number.decimal_point_done
 5068               	  ; DPL is not -1, a decimal point was encountered
 5069 1242 C90C 360D 	  dw one_,dpl_,plus_store_ ; increment DPL, one more digit to right of decimal point
 5069      F00B 
 5070               	paren_number.decimal_point_done:
 5071 1248 FF0A      	  dw from_r_ ; pop addr1+1 back to convert the next digit
 5072 124a 5707 1212 	  dw branch_,paren_number.begin ; repeat
 5073               	paren_number.end:
 5074 124e FF0A      	  dw from_r_ ; address of the first non-convertable digit, a2.
 5075 1250 C00A      	  dw semicolon_s_
 5076               	
 5077               	; ----------------------------------------------
 5078 1252 650C      	  _colon_header number_,"NUMBER"
 5079               	
 5080               	; doc{
 5081               	;
 5082               	; number  ( ca  -- d )  \ fig-Forth
 5083               	;
 5084               	; Convert a counted character string left at _ca_, to a signed
 5085               	; .double number, using the current numeric base. If a decimal
 5086               	; point is encountered in the text, its position will be given
 5087               	; in `dpl`, but no other effect occurs. If numeric conversion is
 5088               	; not possible, an error message will be given.
 5089               	;
 5090               	; }doc
 5091               	
 5092               	  ;dw cr_,dup_,count_,swap_,dot_,dot_ ; XXX INFORMER
 5093               	  ;dw dup_,count_,type_ ; XXX INFORMER
 5094 1254 C50C C50C 	  dw zero_,zero_,rot_ ; two zeros, initial value of the double number
 5094      1E0E 
 5095 125a E00B 570D 	  dw dup_,one_plus_,c_fetch_ ; get the first digit
 5095      230C 
 5096 1260 8306 2D   	  _literal '-'
 5097 1263 E90D      	  dw equals_ ; is it a minus sign?
 5098 1265 E00B F00A 	  dw dup_,to_r_ ; save the flag
 5099               	.if true==(-1)
 5100               	  dw abs_
 5101               	.endif
 5102 1269 810B      	  dw plus_
GAS LISTING solo_forth.for_as.z80s 			page 100


 5103               	  ; If the first digit is "-", the flag is 1,
 5104               	  ; and addr+1 points to the second digit.
 5105               	  ; If the first digit is not "-", the flag is
 5106               	  ; 0.  addr+0 remains the same, pointing to
 5107               	  ; the first digit.
 5108 126b 8D06 FFFF 	  dw lit_,-1 ; initial value of `dpl`
 5109               	number.begin:
 5110 126f 360D 490C 	  dw dpl_,store_
 5111 1273 1012      	  dw paren_number_ ; convert one digit after another until an invalid char occurs
 5112 1275 E00B 230C 	  dw dup_,c_fetch_ ; get the invalid digit
 5113               	  ;dw dot_s_,key_,drop_; XXX INFORMER
 5114               	  ;dw cr_,dup_,emit_; XXX INFORMER
 5115 1279 E10C E90D 	  dw b_l_,equals_ ; is it a blank?
 5116 127d 6C07 9412 	  dw question_branch_,number.a_blank
 5117               	  ; The invalid digit is not a blank.
 5118 1281 E00B 230C 	  dw dup_,c_fetch_ ; get the invalid digit again
 5119 1285 8306 2E   	  _literal '.'
 5120 1288 DC0D      	  dw not_equals_ ; not a decimal point?
 5121 128a C90C 0D0F 	  _question_error error.not_understood ; error if not
 5122               	  ; Decimal point found, set `dpl` to zero next time.
 5123 128e C50C      	  dw zero_
 5124 1290 5707 6F12 	  dw branch_,number.begin ; repeat
 5125               	number.a_blank:
 5126 1294 D40B      	  dw drop_ ; discard address
 5127 1296 FF0A      	  dw from_r_ ; pop the flag of "-" sign back
 5128 1298 6007 9E12 	  dw zero_branch_,number.end
 5129               	  ; The first digit is a "-" sign.
 5130 129c A70B      	  dw dnegate_
 5131               	number.end:
 5132 129e C00A      	  dw semicolon_s_
 5133               	
 5134               	; ----------------------------------------------
 5135 12a0 A212      	  _code_header upper_,"UPPER"
 5136               	
 5137               	; doc{
 5138               	;
 5139               	; upper  ( c -- c' )
 5140               	;
 5141               	; }doc
 5142               	
 5143 12a2 E1        	  pop hl
 5144 12a3 7D        	  ld a,l
 5145 12a4 CDAB 12   	  call upper.a
 5146 12a7 6F        	  ld l,a
 5147 12a8 C35E 05   	  jp push_hl
 5148               	
 5149               	upper.a:
 5150               	  ; Convert the ASCII char in the 'a' register to uppercase.
 5151 12ab FE61      	  cp 'a'
 5152 12ad D8        	  ret c
 5153 12ae FE7B      	  cp 'z'+1
 5154 12b0 D0        	  ret nc
 5155 12b1 EE20      	  xor 0x20 ; toggle bit 5
 5156 12b3 C9        	  ret
 5157               	
 5158               	; ----------------------------------------------
 5159 12b4 B612      	  _code_header uppers_,"UPPERS"
GAS LISTING solo_forth.for_as.z80s 			page 101


 5160               	
 5161               	; doc{
 5162               	;
 5163               	; uppers  ( ca len -- )
 5164               	;
 5165               	; }doc
 5166               	
 5167 12b6 D1        	  pop de
 5168 12b7 E1        	  pop hl
 5169               	uppers.do:
 5170 12b8 7A        	  ld a,d
 5171 12b9 B3        	  or e
 5172 12ba CA5F 05   	  jp z,next
 5173 12bd 7E        	  ld a,(hl)
 5174 12be CDAB 12   	  call upper.a
 5175 12c1 77        	  ld (hl),a
 5176 12c2 23        	  inc hl
 5177 12c3 1B        	  dec de
 5178 12c4 C3B8 12   	  jp uppers.do
 5179               	
 5180               	; ----------------------------------------------
 5181 12c7 650C      	  _colon_header defined_question_,"DEFINED?"
 5182               	
 5183               	; defined?  ( ca len -- wf )
 5184               	
 5185 12c9 3C13 BD0B 	  dw found_,nip_,zero_not_equals_
 5185      620B 
 5186 12cf C00A      	  dw semicolon_s_
 5187               	
 5188               	; ----------------------------------------------
 5189 12d1 650C      	  _colon_header undefined_question_,"UNDEFINED?"
 5190               	
 5191               	; doc{
 5192               	;
 5193               	; undefined?  ( ca len -- wf )
 5194               	;
 5195               	; }doc
 5196               	
 5197 12d3 C712 570B 	  dw defined_question_,zero_equals_
 5198 12d7 C00A      	  dw semicolon_s_
 5199               	
 5200               	; ----------------------------------------------
 5201 12d9 DB12      	  _code_header dollar_store_,"$!"
 5202               	
 5203               	  ; [Code from DZX-Forth's `packed`.]
 5204               	
 5205               	; doc{
 5206               	;
 5207               	; $!  ( ca1 len1 ca2 -- )
 5208               	;
 5209               	; Store the string _ca1 len1_ as a counted string at _ca2_.  The
 5210               	; source and destination strings are permitted to overlap.
 5211               	;
 5212               	; An ambiguous condition exists if _len1_ is greater than 255 or
 5213               	; the buffer at _ca2_ is less than _len1_+1 characters.
 5214               	;
 5215               	; }doc
GAS LISTING solo_forth.for_as.z80s 			page 102


 5216               	
 5217               	  ; XXX TODO rename? `s!`, `packed`, `pack`, `uncount`...
 5218               	
 5219 12db D9        	  exx
